{'Ticker': 'A', 'Sector': 'Healthcare', 'Industry': 'Diagnostics & Research', 'Country': 'USA'}
{'Ticker': 'ACH', 'Sector': 'Basic Materials', 'Industry': 'Aluminum', 'Country': 'China'}
{'Ticker': 'ACHV', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Canada'}
{'Ticker': 'ACIA', 'Sector': 'Technology', 'Industry': 'Communication Equipment', 'Country': 'USA'}
{'Ticker': 'ACIU', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Switzerland'}
{'Ticker': 'ACLS', 'Sector': 'Technology', 'Industry': 'Semiconductor Equipment & Materials', 'Country': 'USA'}
{'Ticker': 'ACMR', 'Sector': 'Technology', 'Industry': 'Semiconductor Equipment & Materials', 'Country': 'USA'}
{'Ticker': 'ACC', 'Sector': 'Real Estate', 'Industry': 'REIT - Residential', 'Country': 'USA'}
{'Ticker': 'ACCO', 'Sector': 'Industrials', 'Industry': 'Business Equipment & Supplies', 'Country': 'USA'}
{'Ticker': 'ACER', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ACGL', 'Sector': 'Financial', 'Industry': 'Insurance - Diversified', 'Country': 'Bermuda'}
{'Ticker': 'ACHC', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'USA'}
{'Ticker': 'ACI', 'Sector': 'Consumer Defensive', 'Industry': 'Grocery Stores', 'Country': 'USA'}
{'Ticker': 'ACIO', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACIW', 'Sector': 'Technology', 'Industry': 'Software - Infrastructure', 'Country': 'USA'}
{'Ticker': 'ACM', 'Sector': 'Industrials', 'Industry': 'Engineering & Construction', 'Country': 'USA'}
{'Ticker': 'ACN', 'Sector': 'Technology', 'Industry': 'Information Technology Services', 'Country': 'Ireland'}
{'Ticker': 'ACNB', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'ACP', 'Sector': 'Financial', 'Industry': 'Closed-End Fund - Debt', 'Country': 'USA'}
{'Ticker': 'ACRS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ACSG', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACST', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Canada'}
{'Ticker': 'ACTG', 'Sector': 'Industrials', 'Industry': 'Specialty Business Services', 'Country': 'USA'}
{'Ticker': 'ACV', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'ACWI', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACWX', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ADAP', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'United Kingdom'}
{'Ticker': 'ACOR', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ACRE', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'ACRX', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'ACSI', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACT', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACU', 'Sector': 'Consumer Defensive', 'Industry': 'Household & Personal Products', 'Country': 'USA'}
{'Ticker': 'ACWF', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACWV', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ACY', 'Sector': 'Industrials', 'Industry': 'Rental & Leasing Services', 'Country': 'USA'}
{'Ticker': 'ADBE', 'Sector': 'Technology', 'Industry': 'Software - Infrastructure', 'Country': 'USA'}
{'Ticker': 'ADC', 'Sector': 'Real Estate', 'Industry': 'REIT - Retail', 'Country': 'USA'}
{'Ticker': 'ADES', 'Sector': 'Industrials', 'Industry': 'Pollution & Treatment Controls', 'Country': 'USA'}
{'Ticker': 'ADIL', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ADMA', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ADMP', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'ADNT', 'Sector': 'Consumer Cyclical', 'Industry': 'Auto Parts', 'Country': 'Ireland'}
{'Ticker': 'ADPT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ADRO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ADSK', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'ADT', 'Sector': 'Industrials', 'Industry': 'Security & Protection Services', 'Country': 'USA'}
{'Ticker': 'ADCT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Switzerland'}
{'Ticker': 'ADI', 'Sector': 'Technology', 'Industry': 'Semiconductors', 'Country': 'USA'}
{'Ticker': 'ADM', 'Sector': 'Consumer Defensive', 'Industry': 'Farm Products', 'Country': 'USA'}
{'Ticker': 'ADME', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ADMS', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'ADP', 'Sector': 'Industrials', 'Industry': 'Staffing & Employment Services', 'Country': 'USA'}
{'Ticker': 'ADRE', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ADS', 'Sector': 'Financial', 'Industry': 'Credit Services', 'Country': 'USA'}
{'Ticker': 'ADSW', 'Sector': 'Industrials', 'Industry': 'Waste Management', 'Country': 'USA'}
{'Ticker': 'ADTN', 'Sector': 'Technology', 'Industry': 'Communication Equipment', 'Country': 'USA'}
{'Ticker': 'ADTX', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ADVM', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ADXS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AEE', 'Sector': 'Utilities', 'Industry': 'Utilities - Regulated Electric', 'Country': 'USA'}
{'Ticker': 'AEG', 'Sector': 'Financial', 'Industry': 'Insurance - Diversified', 'Country': 'Netherlands'}
{'Ticker': 'AEHR', 'Sector': 'Technology', 'Industry': 'Semiconductor Equipment & Materials', 'Country': 'USA'}
{'Ticker': 'AEL', 'Sector': 'Financial', 'Industry': 'Insurance - Life', 'Country': 'USA'}
{'Ticker': 'AEMD', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'AEP', 'Sector': 'Utilities', 'Industry': 'Utilities - Regulated Electric', 'Country': 'USA'}
{'Ticker': 'AERI', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'ADUS', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'USA'}
{'Ticker': 'ADX', 'Sector': 'Financial', 'Industry': 'Closed-End Fund - Equity', 'Country': 'USA'}
{'Ticker': 'AE', 'Sector': 'Energy', 'Industry': 'Oil & Gas Integrated', 'Country': 'USA'}
{'Ticker': 'AEF', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'United Kingdom'}
{'Ticker': 'AEGN', 'Sector': 'Industrials', 'Industry': 'Engineering & Construction', 'Country': 'USA'}
{'Ticker': 'AEIS', 'Sector': 'Industrials', 'Industry': 'Electrical Equipment & Parts', 'Country': 'USA'}
{'Ticker': 'AEM', 'Sector': 'Basic Materials', 'Industry': 'Gold', 'Country': 'Canada'}
{'Ticker': 'AEO', 'Sector': 'Consumer Cyclical', 'Industry': 'Apparel Retail', 'Country': 'USA'}
{'Ticker': 'AER', 'Sector': 'Industrials', 'Industry': 'Airports & Air Services', 'Country': 'Ireland'}
{'Ticker': 'AES', 'Sector': 'Utilities', 'Industry': 'Utilities - Diversified', 'Country': 'USA'}
{'Ticker': 'AESE', 'Sector': 'Communication Services', 'Industry': 'Entertainment', 'Country': 'USA'}
{'Ticker': 'AEY', 'Sector': 'Technology', 'Industry': 'Electronics & Computer Distribution', 'Country': 'USA'}
{'Ticker': 'AEZS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AFG', 'Sector': 'Financial', 'Industry': 'Insurance - Property & Casualty', 'Country': 'USA'}
{'Ticker': 'AFI', 'Sector': 'Industrials', 'Industry': 'Building Products & Equipment', 'Country': 'USA'}
{'Ticker': 'AFIN', 'Sector': 'Real Estate', 'Industry': 'REIT - Diversified', 'Country': 'USA'}
{'Ticker': 'AFL', 'Sector': 'Financial', 'Industry': 'Insurance - Life', 'Country': 'USA'}
{'Ticker': 'AFMD', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Germany'}
{'Ticker': 'AFTY', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AG', 'Sector': 'Basic Materials', 'Industry': 'Silver', 'Country': 'Canada'}
{'Ticker': 'AESR', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AEYE', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'AFB', 'Sector': 'Financial', 'Industry': 'Closed-End Fund - Debt', 'Country': 'USA'}
{'Ticker': 'AFH', 'Sector': 'Financial', 'Industry': 'Insurance - Property & Casualty', 'Country': 'USA'}
{'Ticker': 'AFIF', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AFK', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AFLG', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AFT', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AFYA', 'Sector': 'Consumer Defensive', 'Industry': 'Education & Training Services', 'Country': 'Brazil'}
{'Ticker': 'AGCO', 'Sector': 'Industrials', 'Industry': 'Farm & Heavy Construction Machinery', 'Country': 'USA'}
{'Ticker': 'AGD', 'Sector': 'Financial', 'Industry': 'Closed-End Fund - Foreign', 'Country': 'USA'}
{'Ticker': 'AGEN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AGG', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AGGY', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AGIO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AGM', 'Sector': 'Financial', 'Industry': 'Credit Services', 'Country': 'USA'}
{'Ticker': 'AGNC', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'AGQ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AGRO', 'Sector': 'Consumer Defensive', 'Industry': 'Farm Products', 'Country': 'Luxembourg'}
{'Ticker': 'AGS', 'Sector': 'Consumer Cyclical', 'Industry': 'Gambling', 'Country': 'USA'}
{'Ticker': 'AGE', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AGFS', 'Sector': 'Consumer Defensive', 'Industry': 'Farm Products', 'Country': 'USA'}
{'Ticker': 'AGGP', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AGI', 'Sector': 'Basic Materials', 'Industry': 'Gold', 'Country': 'Canada'}
{'Ticker': 'AGLE', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AGMH', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'Hong Kong'}
{'Ticker': 'AGO', 'Sector': 'Financial', 'Industry': 'Insurance - Specialty', 'Country': 'Bermuda'}
{'Ticker': 'AGR', 'Sector': 'Utilities', 'Industry': 'Utilities - Regulated Electric', 'Country': 'USA'}
{'Ticker': 'AGRX', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'AGT', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AGTC', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AGYS', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'AGZD', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AHCO', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'AHPI', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'AI', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'AIEQ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AIG', 'Sector': 'Financial', 'Industry': 'Insurance - Diversified', 'Country': 'USA'}
{'Ticker': 'AIHS', 'Sector': 'Financial', 'Industry': 'Credit Services', 'Country': 'China'}
{'Ticker': 'AIKI', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AGX', 'Sector': 'Industrials', 'Industry': 'Engineering & Construction', 'Country': 'USA'}
{'Ticker': 'AGZ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AHC', 'Sector': 'Communication Services', 'Industry': 'Publishing', 'Country': 'USA'}
{'Ticker': 'AHH', 'Sector': 'Real Estate', 'Industry': 'REIT - Diversified', 'Country': 'USA'}
{'Ticker': 'AHT', 'Sector': 'Real Estate', 'Industry': 'REIT - Hotel & Motel', 'Country': 'USA'}
{'Ticker': 'AIA', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AIF', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AIH', 'Sector': 'Healthcare', 'Industry': 'Medical Care Facilities', 'Country': 'China'}
{'Ticker': 'AIIQ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AIM', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AIMC', 'Sector': 'Industrials', 'Industry': 'Specialty Industrial Machinery', 'Country': 'USA'}
{'Ticker': 'AIN', 'Sector': 'Consumer Cyclical', 'Industry': 'Textile Manufacturing', 'Country': 'USA'}
{'Ticker': 'AINV', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AIR', 'Sector': 'Industrials', 'Industry': 'Aerospace & Defense', 'Country': 'USA'}
{'Ticker': 'AIRI', 'Sector': 'Industrials', 'Industry': 'Aerospace & Defense', 'Country': 'USA'}
{'Ticker': 'AIRT', 'Sector': 'Industrials', 'Industry': 'Integrated Freight & Logistics', 'Country': 'USA'}
{'Ticker': 'AIV', 'Sector': 'Real Estate', 'Industry': 'REIT - Residential', 'Country': 'USA'}
{'Ticker': 'AJG', 'Sector': 'Financial', 'Industry': 'Insurance Brokers', 'Country': 'USA'}
{'Ticker': 'AJX', 'Sector': 'Real Estate', 'Industry': 'REIT - Mortgage', 'Country': 'USA'}
{'Ticker': 'AKBA', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AIMT', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AINC', 'Sector': 'Financial', 'Industry': 'Asset Management', 'Country': 'USA'}
{'Ticker': 'AIQ', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AIRG', 'Sector': 'Technology', 'Industry': 'Communication Equipment', 'Country': 'USA'}
{'Ticker': 'AIRR', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AIT', 'Sector': 'Industrials', 'Industry': 'Industrial Distribution', 'Country': 'USA'}
{'Ticker': 'AIZ', 'Sector': 'Financial', 'Industry': 'Insurance - Specialty', 'Country': 'USA'}
{'Ticker': 'AJRD', 'Sector': 'Industrials', 'Industry': 'Aerospace & Defense', 'Country': 'USA'}
{'Ticker': 'AKAM', 'Sector': 'Technology', 'Industry': 'Software - Infrastructure', 'Country': 'USA'}
{'Ticker': 'AKCA', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AKER', 'Sector': 'Healthcare', 'Industry': 'Medical Instruments & Supplies', 'Country': 'USA'}
{'Ticker': 'AKO-B', 'Sector': 'Consumer Defensive', 'Industry': 'Beverages - Non-Alcoholic', 'Country': 'Chile'}
{'Ticker': 'AKRO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'AKTX', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'United Kingdom'}
{'Ticker': 'AL', 'Sector': 'Industrials', 'Industry': 'Rental & Leasing Services', 'Country': 'USA'}
{'Ticker': 'ALB', 'Sector': 'Basic Materials', 'Industry': 'Specialty Chemicals', 'Country': 'USA'}
{'Ticker': 'ALC', 'Sector': 'Healthcare', 'Industry': 'Medical Instruments & Supplies', 'Country': 'Switzerland'}
{'Ticker': 'ALDX', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALEC', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALFA', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'AKO-A', 'Sector': 'Consumer Defensive', 'Industry': 'Beverages - Non-Alcoholic', 'Country': 'Chile'}
{'Ticker': 'AKR', 'Sector': 'Real Estate', 'Industry': 'REIT - Retail', 'Country': 'USA'}
{'Ticker': 'AKTS', 'Sector': 'Technology', 'Industry': 'Communication Equipment', 'Country': 'USA'}
{'Ticker': 'AKUS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALAC', 'Sector': 'Financial', 'Industry': 'Shell Companies', 'Country': 'Hong Kong'}
{'Ticker': 'ALBO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALCO', 'Sector': 'Consumer Defensive', 'Industry': 'Farm Products', 'Country': 'USA'}
{'Ticker': 'ALE', 'Sector': 'Utilities', 'Industry': 'Utilities - Diversified', 'Country': 'USA'}
{'Ticker': 'ALEX', 'Sector': 'Real Estate', 'Industry': 'REIT - Diversified', 'Country': 'USA'}
{'Ticker': 'ALG', 'Sector': 'Industrials', 'Industry': 'Farm & Heavy Construction Machinery', 'Country': 'USA'}
{'Ticker': 'ALGN', 'Sector': 'Healthcare', 'Industry': 'Medical Devices', 'Country': 'USA'}
{'Ticker': 'ALIM', 'Sector': 'Healthcare', 'Industry': 'Drug Manufacturers - Specialty & Generic', 'Country': 'USA'}
{'Ticker': 'ALK', 'Sector': 'Industrials', 'Industry': 'Airlines', 'Country': 'USA'}
{'Ticker': 'ALL', 'Sector': 'Financial', 'Industry': 'Insurance - Property & Casualty', 'Country': 'USA'}
{'Ticker': 'ALLK', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALLT', 'Sector': 'Technology', 'Industry': 'Communication Equipment', 'Country': 'Israel'}
{'Ticker': 'ALNA', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALOT', 'Sector': 'Technology', 'Industry': 'Computer Hardware', 'Country': 'USA'}
{'Ticker': 'ALRM', 'Sector': 'Technology', 'Industry': 'Software - Application', 'Country': 'USA'}
{'Ticker': 'ALRS', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'ALGT', 'Sector': 'Industrials', 'Industry': 'Airlines', 'Country': 'USA'}
{'Ticker': 'ALJJ', 'Sector': 'Industrials', 'Industry': 'Specialty Business Services', 'Country': 'USA'}
{'Ticker': 'ALKS', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Ireland'}
{'Ticker': 'ALLE', 'Sector': 'Industrials', 'Industry': 'Security & Protection Services', 'Country': 'Ireland'}
{'Ticker': 'ALLO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALLY', 'Sector': 'Financial', 'Industry': 'Credit Services', 'Country': 'USA'}
{'Ticker': 'ALNY', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALPN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALRN', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'USA'}
{'Ticker': 'ALSK', 'Sector': 'Communication Services', 'Industry': 'Telecom Services', 'Country': 'USA'}
{'Ticker': 'ALSN', 'Sector': 'Consumer Cyclical', 'Industry': 'Auto Parts', 'Country': 'USA'}
{'Ticker': 'ALTA', 'Sector': 'Financial', 'Industry': 'Banks - Regional', 'Country': 'USA'}
{'Ticker': 'ALTL', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ALTR', 'Sector': 'Technology', 'Industry': 'Software - Infrastructure', 'Country': 'USA'}
{'Ticker': 'ALTY', 'Sector': 'Financial', 'Industry': 'Exchange Traded Fund', 'Country': 'USA'}
{'Ticker': 'ALX', 'Sector': 'Real Estate', 'Industry': 'REIT - Retail', 'Country': 'USA'}
{'Ticker': 'ALXO', 'Sector': 'Healthcare', 'Industry': 'Biotechnology', 'Country': 'Ireland'}
